Counterparty,Currency,NotionalAmount,ExpirationDate,Payments Made by Fund,Payments Received by Fund,UnrealizedAppreciation(Depreciation),Receive(Pay)FixedRate,Deliverable on Default,CIK,Reporting Type,Report Year
EUR,,9000000,6/20/19,,,97757,1.000%,ITRAXX Europe Series 21 (PIMCO Rating: A-)**,0000067160,N-CSRS,14
Barclays Bank PLC,,1600000,6/20/15,,,"(97,281",5.000%,CDX.EM.13  (PIMCO Rating: BA+)**,0000067160,N-CSRS,14
Barclays Bank PLC,,400000,12/20/15,,,5682,1.000%,Federative Republic of Brazil (PIMCO Rating: BAA)**,0000067160,N-CSRS,14
Barclays Bank PLC,,400000,3/20/16,,,7227,1.000%,United Mexican States (PIMCO Rating: A-)**,0000067160,N-CSRS,14
Barclays Bank PLC,,1500000,3/20/16,,,19131,1.000%,Federative Republic of Brazil (PIMCO Rating: BAA)**,0000067160,N-CSRS,14
Barclays Bank PLC,,1400000,6/20/16,,,197,1.000%,General Electric Capital Corp. (PIMCO Rating: AA+)**,0000067160,N-CSRS,14
Barclays Bank PLC,,900000,6/20/16,,,9284,1.000%,Federative Republic of Brazil (PIMCO Rating: BAA)**,0000067160,N-CSRS,14
Barclays Bank PLC,,800000,12/20/16,,,26410,1.000%,Federative Republic of Brazil (PIMCO Rating: BAA)**,0000067160,N-CSRS,14
Barclays Bank PLC,,1000000,6/20/17,,,6287,1.000%,Italian Government (PIMCO Rating: BAA)**,0000067160,N-CSRS,14
Barclays Bank PLC,,500000,9/20/17,,,19792,1.000%,Republic of Indonesia (PIMCO Rating: BAA-)**,0000067160,N-CSRS,14
Barclays Bank PLC,,1500000,3/20/18,,,26839,1.000%,United Mexican States (PIMCO Rating: A-)**,0000067160,N-CSRS,14
